ds,y,created_at,updated_at
2025-05-02,216,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-03,376,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-04,356,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-05,225,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-06,268,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-07,218,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-08,243,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-09,259,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-10,400,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-11,357,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-12,255,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-13,229,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-14,215,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-15,229,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-16,218,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-17,382,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-18,402,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-19,254,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-20,245,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-21,228,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-22,227,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-23,248,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-24,379,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-25,373,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-26,258,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
